feat_0,feat_1,feat_2,feat_3,feat_4,feat_5
0.385306,-0.24967243,0.53628045,1.4116217,-0.3455615,-0.34554508
1.5161197,0.70434165,-0.53256744,0.47946694,-0.5265108,-0.52882284
0.14775625,-2.0074863,-1.8191239,-0.65649354,-1.1070371,0.22004132
-0.9628236,-1.4671032,1.4108492,-0.28057587,0.012728621,-1.4795477
-0.5657978,0.08950756,-1.1724086,0.354283,-0.62205374,-0.31310877
-0.5179912,1.9359937,0.07021822,-0.97399545,0.9062604,-1.1371282
0.1767477,-1.991786,-1.360302,0.16474533,0.7063507,0.13925238
-0.27421084,-0.45966625,-1.6370845,-0.87840676,-0.6192013,0.8985597
0.4576251,-1.6490334,0.43809077,-0.2710755,-0.56291527,0.72568303
0.94729054,0.84757113,-0.92292655,-0.3929214,0.2475544,0.8918361
-0.48504627,-0.19153102,-1.1122069,-1.2020786,0.80665374,1.350368
-0.027356472,1.0481865,0.40628967,-0.6004661,0.40604925,1.5826902
-0.015864996,1.5846046,-2.599784,0.8418636,0.107008114,-0.27904633
0.20117873,-1.8781509,-0.11025394,0.4665305,1.587312,-0.40885225
-0.7605933,-0.4538567,0.96330243,0.37665144,-0.48185986,0.5611678
0.01094659,0.882514,-0.78818405,-0.4137931,-0.4782391,-1.5496459
0.5139765,0.4789115,0.22296968,-0.016730916,-1.1975145,-0.20278911
-0.32328117,-0.78284395,-0.14185236,0.4234842,1.9056193,0.19401117
0.24281636,-0.08917994,-1.9335053,-0.041247897,0.045496188,2.448508
-0.095968425,0.3979399,0.06168077,-1.0722855,1.2392154,0.8483256
0.81597704,-0.8844424,1.4277395,-1.3769059,0.61180216,2.2154007
-0.9506135,-0.5263749,0.13957419,-0.46355283,-1.5107406,0.108485796
-0.81308526,0.7228108,-0.67020583,1.7991527,-0.5340349,-0.07284311
0.7860051,-1.2583765,0.19994779,1.2796305,-1.6349955,0.15712172
0.22810672,0.7500468,-1.2687268,-1.3522327,0.49016544,0.26520857
0.2621507,0.35810608,-0.6683669,0.24391155,0.30473033,-0.7026936
1.9729261,0.58098453,-1.0841519,0.7637052,-0.8675301,0.89423615
1.0079422,-0.97133577,0.8127227,0.26212755,0.67140675,1.7461396
-0.4419437,-0.95029175,-1.0860701,-1.0123658,-0.2736573,0.1445964
0.21797928,0.7684717,-0.045709636,1.3948226,-0.32336837,2.6614575
0.46227503,-1.0205498,-1.2342848,0.3190801,-0.3868551,0.5506082
0.4307545,-0.11531205,-0.88927686,-1.5573304,-0.4889981,0.81391567
0.2643437,-1.1954888,0.22343089,0.43556735,-0.83360744,0.20397507
-0.030866167,-1.2320452,0.2687125,0.47170964,0.9939763,0.9647271
-1.520352,-1.0805076,0.3723526,0.3711033,0.372365,3.710049
0.5778242,1.1424993,0.9609355,0.65832496,-0.3083355,0.76590294
-0.6865709,-0.15056427,-0.39910918,0.16812849,2.400913,-1.7810109
0.5167628,-1.7822132,-0.64142925,0.91945326,-0.10521732,-1.2472421
-0.63328046,0.761621,-0.6483434,0.29848182,0.12759508,-0.5695771
2.2256746,0.7156496,-1.9434121,0.26818493,-0.58005583,0.9341639
-0.69711226,-0.019327927,0.6003958,0.9611637,-1.1048878,-0.23909272
-0.3530973,-0.5314812,1.8873023,0.5268297,-1.1390359,1.0397099
2.3423576,1.2526666,-1.2991686,-0.26403266,1.4871125,-0.48746803
0.40821022,0.7390249,-0.9625397,-0.095134564,-3.2768767,-1.0599968
-0.241611,-1.2368261,1.6433685,-1.4191842,-0.42908734,0.14169773
1.3996295,-1.477506,1.1215199,-0.031410784,-1.0231525,0.42045963
0.19925737,-0.60001916,0.06999977,-0.38511592,0.11371503,0.66232836
1.7393041,-1.0845282,2.2863207,-1.7988005,0.001502245,0.74160457
0.14649044,-0.75720096,-0.3426237,-0.6275024,-0.7238662,0.71510065
0.27091053,-0.7790146,0.81349486,0.22119455,0.7267571,0.54352385
-0.6912769,-0.42246294,0.8850117,0.74808836,0.1168165,0.25504547
1.3796686,-0.48956773,0.649101,-0.100189,-0.11567755,1.2007805
0.78910315,0.77719647,1.2691656,-0.015309323,0.6456398,-0.34657994
0.40960655,-0.04470286,0.18243617,0.68059725,-0.73278046,2.1778274
-0.97189575,-1.180067,1.1922325,0.82578427,0.6582414,0.66246706
0.13778068,-0.7472269,0.22583202,-0.52713424,1.1251472,0.0029700766
-0.8180463,-0.31393486,0.4203824,-0.55627364,-0.81476945,0.25113818
0.34752977,-0.40437996,-0.3684751,0.33461314,-1.3455211,-1.3049005
-0.45424303,0.050754037,0.57510877,1.7395574,1.1218609,0.104262665
0.040793706,-0.94271946,0.04129678,-0.22884874,0.38252848,-0.767421
0.52427936,1.5376717,-0.103827335,0.40664455,0.6950768,-0.39628765
0.2963372,0.0848371,0.1699208,-0.7007651,0.09675487,0.570243
1.4146155,0.9227427,2.1166544,-0.8038757,0.83579254,0.14681393
2.4285996,-0.5695015,-0.6009251,-0.36059588,-1.8850989,-0.28695828
-0.7411256,0.16840088,0.3597631,1.894178,0.96843094,-0.55889654
-0.925708,0.46462584,-1.3475266,1.8041655,1.1521468,-0.496469
-1.7967035,1.2703035,-0.19810875,1.1542474,-1.6779966,-0.6829439
0.11496572,0.15670261,-0.34034345,0.73257196,-0.9578984,-0.03265746
0.20701437,0.60115755,0.79833364,-1.0379233,-1.4473953,1.3643956
0.2825786,-0.79822195,1.5014166,0.0659392,1.1295618,0.017783044
2.118393,1.8129859,-0.19131902,1.029216,0.7030211,1.4262767
-1.115779,0.5351959,0.9075689,-1.909595,-1.3341141,-2.1900878
-0.25090978,0.7360393,1.5208541,0.09259184,1.6471126,-1.3616043
-1.6581068,-0.010272064,0.42934108,0.012580886,-2.0221665,-0.0438444
-1.1337365,0.8404055,0.5373312,-0.7691468,-0.34313393,-0.88848054
-0.13976097,0.87806046,-1.0628079,0.4269646,-0.6073395,-0.8699547
5.19162,5.925836,2.091407,-0.513914,7.288217,11.516357
-0.7892683,0.124437116,-0.20187084,-0.3105124,0.5246239,0.6679649
-0.664158,-0.7094751,-0.40870854,-2.4355779,-1.6488479,1.2332174
1.7786334,-0.11537031,0.7102227,0.4449159,3.2125466,1.2532406
0.026946342,-0.80067647,-1.4515823,0.35832757,-0.6014868,-1.2673898
-0.61455125,-1.0495263,1.7191633,0.9136614,0.024049018,1.5119658
0.1994978,-0.7391547,1.6452535,0.66103953,-0.9151166,-0.06820918
-0.86222243,-1.369404,0.9395734,1.9228125,-1.3851718,0.57636505
-0.66015375,-0.49663657,-0.6019051,-0.87350196,0.03901046,-0.8404613
0.23715305,-0.08354187,-0.2722518,-0.9408674,-0.61007506,0.7220875
0.4698781,-1.0085943,0.06829321,0.720348,-1.7004443,0.51232105
-0.8174039,0.4158185,-0.9180393,-1.9596622,-1.7823226,-0.106695205
0.28614798,-0.8778911,0.66501796,-1.6350945,-0.03965432,-1.1845907
-0.6558695,0.04336528,-0.86444676,-0.38858894,1.0022594,-0.5809253
0.9102282,-1.0551708,0.60434026,1.5161047,-2.3971083,-0.7223592
0.58642447,-0.19369303,0.38049823,-0.59463286,0.09594214,-0.14632487
1.1515117,0.23815048,0.3213323,-0.42814735,-0.5038766,-0.44882855
0.30733284,-0.5081038,0.20265557,1.9882815,0.7840054,-0.41314283
1.2084293,-0.40086004,-2.0309093,-1.000871,-1.8635765,-0.34429815
0.0922421,1.750261,0.40075108,-0.14527681,0.90322936,-2.1373117
0.121280655,0.6565313,-1.5929201,1.0294201,0.22416252,-0.52962184
0.64152926,2.2794402,0.19061363,0.25696796,-0.45061353,-0.841097
0.8536401,-0.8327795,0.09487054,-0.45435315,0.5022841,0.35696638
0.96573347,-0.5818229,-0.34168142,-1.0505701,-0.51609975,0.305494
0.698203,-0.98095095,0.8108203,1.2968522,0.35464928,1.8180101
-0.75072813,-1.2215936,-1.7556592,1.5191053,0.67742676,-0.032523584
0.16662651,-1.238831,2.3324099,0.015879083,-0.0039473055,0.6124245
0.51600164,0.2588764,-0.7554821,0.5064607,1.9170169,1.3804123
1.5036511,-0.6007511,-1.0791403,-0.21532235,-0.033810526,1.0046561
-1.5861793,1.6358356,-0.051722534,-0.3205957,-0.905819,-1.5485713
1.0569534,0.30710074,-1.0561781,-1.061296,-0.10200193,1.9028043
-0.34566703,-1.5892186,-0.33181876,-0.35879925,-2.7829623,-0.14037055
-0.17751375,0.7496272,1.9023769,1.1799858,-0.2154679,-1.0531051
2.5006855,-0.013455758,-0.0587449,-0.09679928,0.12541057,-0.2170346
-0.46956655,-0.44276354,0.07134215,-0.43932936,-0.6087504,0.21052565
-0.38150308,1.3774672,-2.7774956,0.964981,1.1195593,-2.1999161
-0.29462892,-0.32338217,-1.3594531,-0.729758,-1.0625172,1.8003291
0.84837955,1.1842562,0.6343732,-1.2163507,-0.61181915,0.40207565
-1.2428262,0.69229996,-0.26102385,-0.39551926,0.6902615,0.42356485
-0.4640687,1.0562272,-1.1841658,0.5128331,0.48999873,-0.41264898
0.40836805,-1.1688784,1.0062621,-0.102667086,-0.44048798,1.1312443
-0.7880417,-1.4921594,-1.6403272,0.5223119,-1.3641274,1.6710962
-2.026733,1.7516527,0.2662139,-0.041516684,-0.48972264,0.45433256
